id_recette;id_etape;etape
20;3;Une fois que le caramel est brun, ajouter la crème et laisse cuire 1-2 minutes sur feu doux pour uniformiser (attention aux éclaboussures)
20;4;Stopper la cuisson en ajoutant le miel et le beurre
20;5;Ajouter les noix et mélanger
20;6;Mettre le mélange sur le fond de tarte
20;7;Enfourner à 170°C pendant 15-20 minutes
21;1;Mélanger l'oeuf avec le sucre et le sel
21;2;Incorporer la farine puis le beurre fondu
21;3;Malaxer. Éviter de trop travailler la pâte
21;4;Laisser reposer au frigo 30-60minutes
21;5;Si la pâte doit être précuite, enfourner 12-15 minutes à 180°C
22;1;Faire fondre le chocolat au bain-marie
22;2;Une fois légèrement refroidit incorporer les jaunes d'oeuf
22;3;Ajouter les blancs montés en neige tiers par tiers en remuant délicatement
22;4;Mettre au frigo 4h minimum
23;1;Porter le lait à ébullition avec la vanille grattée et la moitié du rhum. Couvrir et laisser refroidir. 
23;2;Mélanger la farine et le sucre dans un bol et y verser le mélange de lait et vanille refroidi. Ajouter les jaunes d’œufs et mélanger à la spatule. Ajouter le reste du rhum ambré. Réserver et laisser reposer au réfrigérateur entre 12 et 24 heures. 
23;3;Le jour suivant, sortir le mélange du réfrigérateur 1 heure avant de lancer la cuisson au four. Faire fondre du beurre puis ajouter du sucre avant de peindre l'intérieur des moules avec le mélange
23;4;Faire cuire 10 minutes à 240 °C puis 60 minutes à 180 °C. 
23;5;Vérifier la coloration des cannelés en fin de cuisson. S’ils sont encore pâles, prolonger la cuisson de 5 minutes. 
23;6;Laisser les cannelés refroidir dans le moule. Une fois à température ambiante, les démouler et bonne dégustation ! 
24;1;Laver, couper les aubergines dans le sens de la longueur. 
24;2;Quadriller la chair à l'aide d'un couteau en prenant soin de ne pas percer la peau. 
24;3;Les déposer sur une plaque de four recouverte de papier cuisson et les arroser d'huile d'olive. 
24;4;Enfourner pendant 25 à 30 minutes  à 180°C jusqu'à ce qu'elles soient bien dorées. 
24;5;Laisser refroidir et récupérer la chair à l'aide d'une cuillère à soupe. 
24;6;Incorporer un filet de jus de citron, l'ail pressé, le cumin moulu. Saler et poivrer et ajouter 1 ou 2 cuillerées à soupe d'huile d'olive selon le goût. 
25;1;Suivre la recette en ligne : https://patissland.fr/blogs/blog-de-recettes-patissland/recette-des-cinnamon-rolls
